4: "siteDescription": "منصة واحدة لإدارة المبيعات والمخزون والطلبات والعملاء، للبيع في المتجر وعلى الإنترنت",
59: "description": "كاشير مجاني من كاشفيو: شاشة بيع، صندوق نقد، ورديات، إيصالات حرارية، ومخزون محدث لحظياً. مجاني للأبد. عربي وإنجليزي، يعمل بدون إنترنت، وبدون بطاقة ائتمان."
83: "description": "مرتجعات على مستوى الصنف مع تحكم في إعادة التخزين وتسجيل الأسباب، وخطوة اعتماد واضحة، وأربع طرق استرداد منها رصيد المتجر. المخزون والفلوس يظلان مضبوطين."
151: "description": "نظام كاشير مجاني لمصر: إيصالات عربي، بيع بدون إنترنت، أسعار بالجنيه، ومتجر إلكتروني مجاني. بدون بطاقة ائتمان."
301: "description": "كاشفيو منصة واحدة تساعدك تبيع وتدير وتنمّي تجارتك، في المتجر وعلى الإنترنت.",
318: "success": "تم. هنبقى على تواصل.",
390: "description": "استقبل الطلبات من المتجر أو الإنترنت، وتابع مبيعاتك وأرباحك بتقارير واضحة.",
427: "description": "شاشة كاشير سريعة وسهلة، مع إدارة الورديات وصندوق النقد، وتعمل حتى لو انقطع الإنترنت.",
431: "sub4": "يعمل بدون إنترنت وعلى أكثر من جهاز",
525: "description": "يعمل بسرعة حتى لو كان الإنترنت ضعيفاً."
647: "description": "من المتصفح أو تطبيق iOS و Android، ويعمل حتى بدون إنترنت"
737: "question": "هل يعمل الكاشير بدون إنترنت؟",
738: "answer": "نعم. استمر في البيع بدون إنترنت وتتزامن البيانات عند عودته."
743: "title": "تجار بيديروا يومهم كله على كاشفيو",
744: "subtitle": "من الكاشير إلى المتجر الإلكتروني: الأجزاء اللي بياخدها من يوم الشغل.",
751: "quote": "رابط متجري اشتغل في نفس يوم التسجيل. العملاء بيتفرجوا ويطلبوا من غير ما يتصلوا الأول.",
755: "quote": "العربي هنا مش ترجمة متلزّقة. الإيصالات والشاشات والمتجر، كل حاجة مكتوبة صح.",
971: "content": "نحتفظ بمعلوماتك طوال فترة نشاط حسابك وبقدر ما يلزم لتقديم الخدمات. وتُحفظ سجلات المعاملات والفوترة للمدة التي تقتضيها القوانين الضريبية والمحاسبية والتجارية المعمول بها حتى بعد إغلاق الحساب.\n\nوعندما لا يعود الاحتفاظ ضرورياً، نحذف البيانات أو نجعلها مجهولة الهوية بشكل نهائي. وقد تبقى نسخ متبقية في النسخ الاحتياطية المشفرة لفترة محدودة حتى تنتهي صلاحيتها ضمن دورتها المعتادة."
1263: "description": "شاشة بيع سريعة مع ربط آمن للأجهزة، وإدارة الورديات وصندوق النقد، وتعمل بدون إنترنت.",
1264: "subs": "ربط الأجهزة • الورديات • صندوق النقد • يعمل بدون إنترنت • أجهزة متعددة"
1641: "answer": "حالياً كوبون واحد لكل طلب: حتى تبقى الخصومات تحت السيطرة وتحمي أرباحك."
